name,ease of  business,education expedenture (% of gdp),gdp,health expedenture (% of gdp),industry % of GDP,Inflation Rate,Service % of economy,Uenmployment,GDP Per Capita,Populatoin Density,agriculture (% of gdp)
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Uruguay,60.960204,15.36615753,71177146197,8.530693463,17.58281213,9.104379831,63.17341244,7.841,20795.04235,19.42341391,7.271275646
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Uzbekistan,65.602968,21.85101891,80391853885,5.090767567,31.0946843,11.4466437,38.1687951,6.006,2255.151155,80.02169728,23.46539478
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Vanuatu,60.588982,22.47008354,983582864.6,3.499415318,9.251260982,2.511178263,61.8216155,2.089,3010.292173,26.80393765,21.81276837
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
"Venezuela, RB",31.532608,18.57977327,2.4523E+11,6.005379416,47.05470357,72.74028896,41.75802612,5.328,8664.839127,31.03086015,4.424233113
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Vietnam,66.64131,15.44934464,4.08802E+11,4.416428612,38.25927361,3.1565075,41.33622368,1.923,4163.5143,296.9025352,11.87710793
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Virgin Islands (U.S.),0,0,4004210526,0,0,0,0,12.382,37985.92703,301.18,0
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
West Bank and Gaza,57.71581,16.88926811,19111900000,0,19.10197022,2.534824936,59.43477929,25.724,3789.327966,837.8093023,8.387658652
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
"Yemen, Rep.",32.668556,19.97123178,24749915342,5.199994773,38.52936701,11.11398204,31.51291714,13.59,734.4926509,63.822971,12.94645461
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Zambia,63.517218,10.44781399,29784454056,5.200251568,33.83345524,10.99320392,57.98837212,6.131,1487.907764,26.59767343,3.388657957
 , , , , , , , , , , ,
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
 , , , , , , , , , , , 
Zimbabwe,49.833418,22.83798472,20678055598,6.704906527,26.2049445,104.7051706,57.8249272,7.945,1266.996031,41.76614034,12.06954309
